LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    371500   2724.7751     -169491.31      16235.952     -153255.35      24486.714      5604.0909      1090.6501    
    371600   2762.4981     -171644.31      16460.73      -155183.58      24493.865     -566.16824      1091.5809    
    371700   3145.3867     -170011.87      18742.225     -151269.64      24268.977      9617.2434      1084.2945    
    371800   2632.4027     -175499.25      15685.538     -159813.71      24587.081     -3225.9724      1093.7973    
    371900   2759.1909     -175856.49      16441.023     -159415.46      24447.042     -662.02032      1090.0165    
    372000   2850.0369     -174137.98      16982.342     -157155.64      24502.747      620.24179      1091.866     
Loop time of 49.5444 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.488 ns/day, 6.881 hours/ns, 40.368 timesteps/s, 80.736 katom-step/s
99.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.858     | 48.858     | 48.858     |   0.0 | 98.61
Neigh   | 0.074184   | 0.074184   | 0.074184   |   0.0 |  0.15
Comm    | 0.071924   | 0.071924   | 0.071924   |   0.0 |  0.15
Output  | 0.098638   | 0.098638   | 0.098638   |   0.0 |  0.20
Modify  | 0.40734    | 0.40734    | 0.40734    |   0.0 |  0.82
Other   |            | 0.03437    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12345 ave       12345 max       12345 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.20859e+06 ave 1.20859e+06 max 1.20859e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1208587
Ave neighs/atom = 604.2935
Neighbor list builds = 49
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-72)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1880 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1880 1880 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    372000   2850.0369     -168353.97      16982.342     -151371.62      24502.747      5033.0872      1091.866     
    372100   2841.266      -174295.32      16930.079     -157365.24      24438.571     -2858.6468      1090.4991    
    372200   2684.2859     -174874.62      15994.692     -158879.93      24285.537     -1561.3949      1086.1225    
    372300   2841.9234     -172926.75      16933.996     -155992.75      24263.231     -773.63113      1085.5299    
    372400   2798.1663     -175558.81      16673.264     -158885.55      24257.767     -5475.3066      1086.2647    
    372500   2756.8183     -174963.84      16426.886     -158536.95      24219.526     -946.12146      1084.3363    
    372600   2915.2319     -173061.08      17370.815     -155690.27      24412.347     -4440.3451      1090.8983    
    372700   2833.7207     -175445.11      16885.119     -158559.99      24293.161     -1568.3409      1087.9187    
    372800   3104.4736     -170969.26      18498.438     -152470.83      24259.34       12764.918      1086.9197    
    372900   2868.2742     -172060.82      17091.011     -154969.8       24501.902     -5926.8801      1094.1741    
    373000   3075.5407     -169928.08      18326.038     -151602.05      24096.734      13950.862      1081.6759    
    373100   2930.4744     -171357.86      17461.64      -153896.21      24501.908     -287.01266      1094.7254    
    373200   2802.9908     -173325.95      16702.011     -156623.94      24374.643      1617.7264      1090.3821    
    373300   2864.9924     -172242.86      17071.456     -155171.4       24478.497     -2362.5038      1093.5831    
    373400   3130.6929     -171157.62      18654.669     -152502.95      24151.285      8223.9915      1083.8398    
    373500   2783.5918     -174968.09      16586.419     -158381.67      24313.258     -2310.973       1089.2931    
    373600   3364.9609     -171360.14      20050.588     -151309.55      24295.67       13780.189      1088.8808    
    373700   2973.6796     -171971.37      17719.084     -154252.28      24700.163     -6831.0596      1101.3174    
    373800   3006.802      -170385.6       17916.449     -152469.15      24482.368      4824.7185      1094.6761    
    373900   2770.7689     -175138.76      16510.013     -158628.75      24548.708     -5068.6345      1097.6013    
    374000   2837.3879     -173049.03      16906.971     -156142.06      24262.756      2664.4545      1090.0576    
Loop time of 50.2054 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.442 ns/day, 6.973 hours/ns, 39.836 timesteps/s, 79.673 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.6       | 49.6       | 49.6       |   0.0 | 98.79
Neigh   | 0.077203   | 0.077203   | 0.077203   |   0.0 |  0.15
Comm    | 0.073111   | 0.073111   | 0.073111   |   0.0 |  0.15
Output  | 0.013549   | 0.013549   | 0.013549   |   0.0 |  0.03
Modify  | 0.40754    | 0.40754    | 0.40754    |   0.0 |  0.81
Other   |            | 0.03434    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12350 ave       12350 max       12350 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.21434e+06 ave 1.21434e+06 max 1.21434e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1214342
Ave neighs/atom = 607.171
Neighbor list builds = 51
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-73)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1870 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1870 1870 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.4 | 123.4 | 123.4 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    374000   2837.3879     -170267.5       16906.971     -153360.53      24262.756      8137.1685      1090.0576    
    374100   2552.8343     -178516.72      15211.419     -163305.3       24078.527      4355.2227      1083.4329    
    374200   2693.4386     -175982.51      16049.229     -159933.28      24330.366     -4923.2444      1091.9839    
    374300   2865.7265     -174668.28      17075.83      -157592.45      24288.877      2195.1143      1091.9883    
    374400   2936.5895     -172820.11      17498.078     -155322.03      24319.447     -33.357572      1092.6223    
    374500   2623.8966     -165728.64      15634.853     -150093.79      24209.674      4724.0456      1088.6332    
    374600   2741.3362     -171777.07      16334.633     -155442.44      24590.937      175.55965      1101.6286    
    374700   2688.9941     -176249.89      16022.746     -160227.14      24363.325     -3153.3335      1094.6037    
    374800   2918.38       -174728.16      17389.574     -157338.58      24359.752     -776.13968      1094.3208    
    374900   2688.1518     -171702.52      16017.727     -155684.79      24423.66      -1286.9453      1097.9045    
    375000   2961.6053     -173715.38      17647.138     -156068.24      24289.902      3760.0709      1094.3712    
    375100   3146.9386     -171099.15      18751.472     -152347.68      24462.329     -103.45455      1099.7663    
    375200   2774.6517     -172132.42      16533.149     -155599.28      24301.721      4959.7977      1094.7839    
    375300   2737.1822     -176314.61      16309.881     -160004.73      24320.602      381.52986      1095.9648    
    375400   2751.6681     -175244.28      16396.198     -158848.09      24526.378      547.04591      1103.293     
    375500   2988.7862     -172057.64      17809.099     -154248.54      24350.348      3515.2532      1097.48      
    375600   2704.8738     -173895.52      16117.367     -157778.15      24306.207      4689.7089      1096.7653    
    375700   2705.5041     -173646.57      16121.123     -157525.44      24496.889     -7281.8483      1102.107     
    375800   2686.9281     -176006.47      16010.435     -159996.04      24378.495      3196.5709      1098.5556    
    375900   2718.7686     -175211.1       16200.161     -159010.94      24596.069     -2969.4536      1105.7213    
    376000   2718.9024     -169522.72      16200.959     -153321.77      24476.573      6604.0683      1101.678     
Loop time of 50.0304 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.454 ns/day, 6.949 hours/ns, 39.976 timesteps/s, 79.951 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.431     | 49.431     | 49.431     |   0.0 | 98.80
Neigh   | 0.072726   | 0.072726   | 0.072726   |   0.0 |  0.15
Comm    | 0.071564   | 0.071564   | 0.071564   |   0.0 |  0.14
Output  | 0.01356    | 0.01356    | 0.01356    |   0.0 |  0.03
Modify  | 0.40757    | 0.40757    | 0.40757    |   0.0 |  0.81
Other   |            | 0.03438    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12363 ave       12363 max       12363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.20234e+06 ave 1.20234e+06 max 1.20234e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1202344
Ave neighs/atom = 601.172
Neighbor list builds = 48
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-74)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1860 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1860 1860 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    376000   2718.9024     -168858.99      16200.959     -152658.03      24476.573      4616.9302      1101.678     
    376100   2597.0878     -177807.72      15475.11      -162332.61      24241.351      2488.2624      1096.1091    
    376200   3002.108      -171130.23      17888.479     -153241.75      24442.412      3819.3065      1102.2841    
    376300   2673.1275     -176552.22      15928.203     -160624.02      24599.49      -4494.9763      1107.2616    
    376400   2644.3908     -176117.45      15756.971     -160360.48      24219.49       767.94528      1096.1623    
    376500   2832.5242     -173560.35      16877.99      -156682.36      24379.374     -486.76833      1101.0522    
    376600   2667.97       -175070.22      15897.471     -159172.75      24455.439     -3978.991       1104.1252    
    376700   2947.6015     -172060.9       17563.694     -154497.21      24433.381     -653.39118      1103.6355    
    376800   3363.7164     -170943.28      20043.173     -150900.1       24302.859      9681.9876      1100.4323    
    376900   2692.1592     -176036         16041.605     -159994.39      24539.393     -4671.7639      1108.3522    
    377000   2759.2518     -175076.52      16441.386     -158635.14      24306.898     -823.15809      1101.155     
    377100   2706.1528     -175146.98      16124.989     -159021.99      24468.315     -2978.5775      1105.9645    
    377200   2678.9948     -176607.13      15963.164     -160643.96      24410.026      613.41706      1103.7943    
    377300   3102.7714     -171659.87      18488.296     -153171.57      24464.85       6414.7124      1105.6392    
    377400   2647.6803     -172484.81      15776.572     -156708.23      24665.168     -2746.7657      1113.1376    
    377500   2897.215      -172531.28      17263.459     -155267.82      24504.47       5814.5219      1108.6404    
    377600   2589.1555     -170264.42      15427.844     -154836.57      24522.737      2538.7084      1108.9831    
    377700   2715.0245     -177282.73      16177.852     -161104.88      24349.876      1124.2618      1104.1654    
    377800   2890.1716     -171684.22      17221.49      -154462.73      24513.909      1088.5011      1108.6448    
    377900   3107.4109     -171125.38      18515.941     -152609.44      24436.653      4883.2022      1106.2106    
    378000   2868.8862     -173626.81      17094.658     -156532.15      24538.012     -1450.6025      1108.4563    
Loop time of 49.3444 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.502 ns/day, 6.853 hours/ns, 40.531 timesteps/s, 81.063 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.737     | 48.737     | 48.737     |   0.0 | 98.77
Neigh   | 0.078884   | 0.078884   | 0.078884   |   0.0 |  0.16
Comm    | 0.073386   | 0.073386   | 0.073386   |   0.0 |  0.15
Output  | 0.013116   | 0.013116   | 0.013116   |   0.0 |  0.03
Modify  | 0.40745    | 0.40745    | 0.40745    |   0.0 |  0.83
Other   |            | 0.03442    |            |       |  0.07

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12296 ave       12296 max       12296 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.20009e+06 ave 1.20009e+06 max 1.20009e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1200086
Ave neighs/atom = 600.043
Neighbor list builds = 52
Dangerous builds = 0
next i
jump SELF loop_cooling
variable i loop 1 200
variable Temp equal (260-$i)*10
variable Temp equal (260-75)*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1850 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1850 1850 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 123.3 | 123.3 | 123.3 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
    378000   2868.8862     -169496.57      17094.658     -152401.91      24538.012     -96.867735      1108.4563    
    378100   2519.9698     -176241.12      15015.591     -161225.53      24178.378     -155.98239      1097.5181    
    378200   2659.7073     -178132.12      15848.237     -162283.88      24138.751      244.42844      1096.1986    
    378300   2792.3987     -174644.49      16638.897     -158005.59      24477.107     -2970.0505      1107.2713    
    378400   3083.4044     -170880.2       18372.895     -152507.3       24443.483      4611.1669      1107.537     
    378500   2705.5649     -176496.37      16121.485     -160374.88      24549.647     -5804.291       1110.6915    
    378600   2827.1372     -173838.62      16845.891     -156992.73      24507.511     -1257.2238      1109.5391    
    378700   3249.8696     -171961.74      19364.801     -152596.94      24472.066      6654.0996      1108.2639    
    378800   2722.6156     -176989.6       16223.084     -160766.51      24549.246     -6572.6731      1110.062     
    378900   2635.7969     -170430.41      15705.763     -154724.65      24186.923      8796.5439      1099.713     
    379000   2806.4782     -174973         16722.792     -158250.21      24441.57      -6370.6946      1107.3679    
    379100   2914.3991     -173253.53      17365.853     -155887.68      24475.807      1320.9083      1108.6737    
    379200   2772.128      -172697.63      16518.111     -156179.52      24435.451      2237.3207      1107.4351    
    379300   2893.819      -173239.7       17243.224     -155996.48      24595.963     -3527.4426      1112.5727    
    379400   2777.0119     -174671.35      16547.212     -158124.14      24411.646     -596.93659      1107.9892    
